i.gtld-servers.net 2001:0503:39c1:0000:0000:0000:0000:0030 {"sO0k3znC9LE2u7ARK6nCiA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:503:39c1::30","data":"5SqAAAABAAAABAAAAWsMZ3RsZC1zZXJ2ZXJzA25ldAAABgABwA4AAgABAAKjAAAPA2F2MQVuc3RsZANjb20AwA4AAgABAAKjAAAGA2F2MsA0wA4AAgABAAKjAAAGA2F2M8A0wA4AAgABAAKjAAAGA2F2NMA0","querytime":10,"timestamp":1732208760.8024}}}}
i.ns.se 194.146.106.22 {}
i.ns.se 2001:067c:1010:0005:0000:0000:0000:0053 {}
i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
j.gtld-servers.net 192.48.79.30 {"sO0k3znC9LE2u7ARK6nCiA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.48.79.30","data":"jKeAAAABAAAABAAAAWsMZ3RsZC1zZXJ2ZXJzA25ldAAABgABwA4AAgABAAKjAAAPA2F2MQVuc3RsZANjb20AwA4AAgABAAKjAAAGA2F2MsA0wA4AAgABAAKjAAAGA2F2M8A0wA4AAgABAAKjAAAGA2F2NMA0","querytime":93,"timestamp":1732208761.3285}}}}
j.gtld-servers.net 2001:0502:7094:0000:0000:0000:0000:0030 {"sO0k3znC9LE2u7ARK6nCiA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:502:7094::30","data":"bmaAAAABAAAABAAAAWsMZ3RsZC1zZXJ2ZXJzA25ldAAABgABwA4AAgABAAKjAAAPA2F2MQVuc3RsZANjb20AwA4AAgABAAKjAAAGA2F2MsA0wA4AAgABAAKjAAAGA2F2M8A0wA4AAgABAAKjAAAGA2F2NMA0","querytime":106,"timestamp":1732208761.42329}}}}
j.root-servers.net 192.58.128.30 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
k.gtld-servers.net 192.52.178.30 {"sO0k3znC9LE2u7ARK6nCiA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.52.178.30","data":"FpCAAAABAAAABAAAAWsMZ3RsZC1zZXJ2ZXJzA25ldAAABgABwA4AAgABAAKjAAAPA2F2MQVuc3RsZANjb20AwA4AAgABAAKjAAAGA2F2MsA0wA4AAgABAAKjAAAGA2F2M8A0wA4AAgABAAKjAAAGA2F2NMA0","querytime":94,"timestamp":1732208762.01503}}}}
k.gtld-servers.net 2001:0503:0d2d:0000:0000:0000:0000:0030 {"sO0k3znC9LE2u7ARK6nCiA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:503:d2d::30","data":"AeuAAAABAAAABAAAAWsMZ3RsZC1zZXJ2ZXJzA25ldAAABgABwA4AAgABAAKjAAAPA2F2MQVuc3RsZANjb20AwA4AAgABAAKjAAAGA2F2MsA0wA4AAgABAAKjAAAGA2F2M8A0wA4AAgABAAKjAAAGA2F2NMA0","querytime":117,"timestamp":1732208762.11157}}}}
k.root-servers.net 193.0.14.129 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
l.gtld-servers.net 192.41.162.30 {"sO0k3znC9LE2u7ARK6nCiA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.41.162.30","data":"xhaAAAABAAAABAAAAWsMZ3RsZC1zZXJ2ZXJzA25ldAAABgABwA4AAgABAAKjAAAPA2F2MQVuc3RsZANjb20AwA4AAgABAAKjAAAGA2F2MsA0wA4AAgABAAKjAAAGA2F2M8A0wA4AAgABAAKjAAAGA2F2NMA0","querytime":98,"timestamp":1732208762.75233}}}}
l.gtld-servers.net 2001:0500:d937:0000:0000:0000:0000:0030 {"sO0k3znC9LE2u7ARK6nCiA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:d937::30","data":"STuAAAABAAAABAAAAWsMZ3RsZC1zZXJ2ZXJzA25ldAAABgABwA4AAgABAAKjAAAPA2F2MQVuc3RsZANjb20AwA4AAgABAAKjAAAGA2F2MsA0wA4AAgABAAKjAAAGA2F2M8A0wA4AAgABAAKjAAAGA2F2NMA0","querytime":103,"timestamp":1732208762.85197}}}}
l.root-servers.net 199.7.83.42 {}
l.root-servers.net 2001:0500:009f:0000:0000:0000:0000:0042 {}
m.gtld-servers.net 192.55.83.30 {"sO0k3znC9LE2u7ARK6nCiA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.55.83.30","data":"z+qAAAABAAAABAAAAWsMZ3RsZC1zZXJ2ZXJzA25ldAAABgABwA4AAgABAAKjAAAPA2F2MQVuc3RsZANjb20AwA4AAgABAAKjAAAGA2F2MsA0wA4AAgABAAKjAAAGA2F2M8A0wA4AAgABAAKjAAAGA2F2NMA0","querytime":93,"timestamp":1732208763.42696}}}}
