m.root-servers.net 202.12.27.33 {"vlHtIPwxJvH03j2ezw1DQw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"answerfrom":"202.12.27.33","data":"TJ2AAAABAAAADQAOAjQ2AjM2AzIyNgI5MQZvcmlnaW4JYXNubG9va3VwCnpvbmVtYXN0ZXIDbmV0AAAQAAHANQACAAEAAqMAABEBZAxndGxkLXNlcnZlcnPANcA1AAIAAQACowAABAFswEzANQACAAEAAqMAAAQBacBMwDUAAgABAAKjAAAEAWLATMA1AAIAAQACowAABAFjwEzANQACAAEAAqMAAAQBaMBMwDUAAgABAAKjAAAEAWfATMA1AAIAAQACowAABAFhwEzANQACAAEAAqMAAAQBZsBMwDUAAgABAAKjAAAEAWXATMA1AAIAAQACowAABAFqwEzANQACAAEAAqMAAAQBa8BMwDUAAgABAAKjAAAEAW3ATMEXAAEAAQACowAABMA3Ux7AZwABAAEAAqMAAATAKaIewQcAAQABAAKjAAAEwDSyHsD3AAEAAQACowAABMAwTx7AdwABAAEAAqMAAATAK6wewKcAAQABAAKjAAAEwDZwHsC3AAEAAQACowAABMAqXR7A1wABAAEAAqMAAATAIzMewOcAAQABAAKjAAAEwAxeHsBKAAEAAQACowAABMAfUB7AlwABAAEAAqMAAATAGlwewIcAAQABAAKjAAAEwCEOHsDHAAEAAQACowAABMAFBh4AACkE0AAAAAAAAA==","timestamp":1715852028.76627}}},"GkYZ8zZvr859U6n0RWIQnA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":10,"data":"AmqAAAABAAAADQAOATEBMAMxNjgDMTkyBm9yaWdpbglhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAABAAAcA0AAIAAQACowAAEQFhDGd0bGQtc2VydmVyc8A0wDQAAgABAAKjAAAEAWjAS8A0AAIAAQACowAABAFnwEvANAACAAEAAqMAAAQBZMBLwDQAAgABAAKjAAAEAWvAS8A0AAIAAQACowAABAFswEvANAACAAEAAqMAAAQBYsBLwDQAAgABAAKjAAAEAWPAS8A0AAIAAQACowAABAFpwEvANAACAAEAAqMAAAQBZsBLwDQAAgABAAKjAAAEAWXAS8A0AAIAAQACowAABAFqwEvANAACAAEAAqMAAAQBbcBLwRYAAQABAAKjAAAEwDdTHsCmAAEAAQACowAABMApoh7AlgABAAEAAqMAAATANLIewQYAAQABAAKjAAAEwDBPHsDWAAEAAQACowAABMArrB7AZgABAAEAAqMAAATANnAewHYAAQABAAKjAAAEwCpdHsDmAAEAAQACowAABMAjMx7A9gABAAEAAqMAAATADF4ewIYAAQABAAKjAAAEwB9QHsDGAAEAAQACowAABMAaXB7AtgABAAEAAqMAAATAIQ4ewEkAAQABAAKjAAAEwAUGHgAAKQTQAAAAAAAA","timestamp":1715852034.18705,"answerfrom":"202.12.27.33"}}},"9/xxo9P3GPiuofuKjPAr9Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1715852028.85702,"data":"mZ2AAAABAAAADQALATABMwEwATABMgEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAFlATMBYQFiATMBMAE1ATABMQEwATABMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwGkAAgABAAKjAAARAWkMZ3RsZC1zZXJ2ZXJzwGnAaQACAAEAAqMAAAQBZ8CAwGkAAgABAAKjAAAEAWLAgMBpAAIAAQACowAABAFtwIDAaQACAAEAAqMAAAQBasCAwGkAAgABAAKjAAAEAWvAgMBpAAIAAQACowAABAFkwIDAaQACAAEAAqMAAAQBY8CAwGkAAgABAAKjAAAEAWjAgMBpAAIAAQACowAABAFmwIDAaQACAAEAAqMAAAQBYcCAwGkAAgABAAKjAAAEAWXAgMBpAAIAAQACowAABAFswIDAuwABAAEAAqMAAATAN1MewUsAAQABAAKjAAAEwCmiHsDbAAEAAQACowAABMA0sh7AywABAAEAAqMAAATAME8ewH4AAQABAAKjAAAEwCusHsELAAEAAQACowAABMA2cB7AmwABAAEAAqMAAATAKl0ewRsAAQABAAKjAAAEwCMzHsE7AAEAAQACowAABMAMXh7A6wABAAEAAqMAAATAH1AeAAApBNAAAAAAAAA=","answerfrom":"202.12.27.33","querytime":11}}},"M+X8v3VuYu/obcS9NzRAnA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"answerfrom":"202.12.27.33","timestamp":1715852028.49644,"data":"f6qAAAABAAAADQAOATgBOAE4ATgGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwDAAAgABAAKjAAARAWQMZ3RsZC1zZXJ2ZXJzwDDAMAACAAEAAqMAAAQBa8BHwDAAAgABAAKjAAAEAWjAR8AwAAIAAQACowAABAFpwEfAMAACAAEAAqMAAAQBY8BHwDAAAgABAAKjAAAEAWfAR8AwAAIAAQACowAABAFhwEfAMAACAAEAAqMAAAQBYsBHwDAAAgABAAKjAAAEAWbAR8AwAAIAAQACowAABAFlwEfAMAACAAEAAqMAAAQBasBHwDAAAgABAAKjAAAEAW3AR8AwAAIAAQACowAABAFswEfBAgABAAEAAqMAAATAN1MewRIAAQABAAKjAAAEwCmiHsBiAAEAAQACowAABMA0sh7A8gABAAEAAqMAAATAME8ewIIAAQABAAKjAAAEwCusHsByAAEAAQACowAABMA2cB7AogABAAEAAqMAAATAKl0ewNIAAQABAAKjAAAEwCMzHsDiAAEAAQACowAABMAMXh7ARQABAAEAAqMAAATAH1AewJIAAQABAAKjAAAEwBpcHsDCAAEAAQACowAABMAhDh7AsgABAAEAAqMAAATABQYeAAApBNAAAAAAAAA="}}},"ioaSLvyfzM2idj7aWcQm4g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"202.12.27.33","timestamp":1715852028.57339,"data":"kQ2AAAABAAAADQAODWFzbmxvb2t1cC1uczIKem9uZW1hc3RlcgNuZXQAAAEAAcAlAAIAAQACowAAEQFiDGd0bGQtc2VydmVyc8AlwCUAAgABAAKjAAAEAWnAPMAlAAIAAQACowAABAFhwDzAJQACAAEAAqMAAAQBZcA8wCUAAgABAAKjAAAEAWbAPMAlAAIAAQACowAABAFjwDzAJQACAAEAAqMAAAQBZ8A8wCUAAgABAAKjAAAEAWTAPMAlAAIAAQACowAABAFqwDzAJQACAAEAAqMAAAQBbcA8wCUAAgABAAKjAAAEAWzAPMAlAAIAAQACowAABAFowDzAJQACAAEAAqMAAAQBa8A8wNcAAQABAAKjAAAEwDdTHsDnAAEAAQACowAABMApoh7BBwABAAEAAqMAAATANLIewMcAAQABAAKjAAAEwDBPHsBXAAEAAQACowAABMArrB7A9wABAAEAAqMAAATANnAewKcAAQABAAKjAAAEwCpdHsCHAAEAAQACowAABMAjMx7AdwABAAEAAqMAAATADF4ewLcAAQABAAKjAAAEwB9QHsCXAAEAAQACowAABMAaXB7AOgABAAEAAqMAAATAIQ4ewGcAAQABAAKjAAAEwAUGHgAAKQTQAAAAAAAA","querytime":9}}},"ObFZnor8bhIlVI9zrYaR/Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"202.12.27.33","data":"0qKAAAABAAAADQAOATEBMQExATEGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwDAAAgABAAKjAAARAWkMZ3RsZC1zZXJ2ZXJzwDDAMAACAAEAAqMAAAQBbcBHwDAAAgABAAKjAAAEAWfAR8AwAAIAAQACowAABAFlwEfAMAACAAEAAqMAAAQBY8BHwDAAAgABAAKjAAAEAWLAR8AwAAIAAQACowAABAFhwEfAMAACAAEAAqMAAAQBZsBHwDAAAgABAAKjAAAEAWrAR8AwAAIAAQACowAABAFowEfAMAACAAEAAqMAAAQBZMBHwDAAAgABAAKjAAAEAWvAR8AwAAIAAQACowAABAFswEfAYgABAAEAAqMAAATAN1MewRIAAQABAAKjAAAEwCmiHsECAAEAAQACowAABMA0sh7A0gABAAEAAqMAAATAME8ewEUAAQABAAKjAAAEwCusHsDiAAEAAQACowAABMA2cB7AcgABAAEAAqMAAATAKl0ewMIAAQABAAKjAAAEwCMzHsCCAAEAAQACowAABMAMXh7A8gABAAEAAqMAAATAH1AewJIAAQABAAKjAAAEwBpcHsCiAAEAAQACowAABMAhDh7AsgABAAEAAqMAAATABQYeAAApBNAAAAAAAAA=","timestamp":1715852034.37631,"querytime":8}}},"KoOHMqlriAzfyyS3tJUVhQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"202.12.27.33","timestamp":1715852028.90644,"data":"dxOAAAABAAAADQAPA2F2NAVuc3RsZANjb20AAAEAAcAWAAIAAQACowAAFAFnDGd0bGQtc2VydmVycwNuZXQAwBYAAgABAAKjAAAEAWLALcAWAAIAAQACowAABAFkwC3AFgACAAEAAqMAAAQBY8AtwBYAAgABAAKjAAAEAWjALcAWAAIAAQACowAABAFmwC3AFgACAAEAAqMAAAQBYcAtwBYAAgABAAKjAAAEAWXALcAWAAIAAQACowAABAFpwC3AFgACAAEAAqMAAAQBasAtwBYAAgABAAKjAAAEAWvALcAWAAIAAQACowAABAFswC3AFgACAAEAAqMAAAQBbcAtwPsAAQABAAKjAAAEwDdTHsDrAAEAAQACowAABMApoh7A2wABAAEAAqMAAATANLIewMsAAQABAAKjAAAEwDBPHsC7AAEAAQACowAABMArrB7AewABAAEAAqMAAATANnAewCsAAQABAAKjAAAEwCpdHsCLAAEAAQACowAABMAjMx7AqwABAAEAAqMAAATADF4ewFsAAQABAAKjAAAEwB9QHsBrAAEAAQACowAABMAaXB7ASwABAAEAAqMAAATAIQ4ewJsAAQABAAKjAAAEwAUGHsD7ABwAAQACowAAECABBQGx+QAAAAAAAAAAADAAACkE0AAAAAAAAA==","querytime":10}}},"SwbApgSh9mA6B3tXP/GkUg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":7,"data":"XCiAAAABAAAABAAJA25zMgNuaWMCZnIAAAEAAcAUAAIAAQACowAABAFkwBDAFAACAAEAAqMAAAgBZwNleHTAEMAUAAIAAQACowAABAFmwDrAFAACAAEAAqMAAAQBZcA6wDgAAQABAAKjAAAEwgAkAcBMAAEAAQACowAABMKSai7AXAABAAEAAqMAAATBsJAWwCgAAQABAAKjAAAEwgAJAcA4ABwAAQACowAAECABBngATAAAAAAAAAAAAAHATAAcAAEAAqMAABAgAQZ8EBAAEQAAAAAAAABTwFwAHAABAAKjAAAQKgANeAAAAQIBkwF2AUQAIsAoABwAAQACowAAECABBngADAAAAAAAAAAAAAEAACkE0AAAAAAAAA==","timestamp":1715852028.52806,"answerfrom":"202.12.27.33"}}},"Hx/wBzZ7dxT0btOz2sXTow":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":10,"answerfrom":"202.12.27.33","timestamp":1715852028.96108,"data":"/taAAAABAAAADQAPA2F2NAVuc3RsZANjb20AABwAAcAWAAIAAQACowAAFAFsDGd0bGQtc2VydmVycwNuZXQAwBYAAgABAAKjAAAEAWHALcAWAAIAAQACowAABAFjwC3AFgACAAEAAqMAAAQBZsAtwBYAAgABAAKjAAAEAWTALcAWAAIAAQACowAABAFowC3AFgACAAEAAqMAAAQBZcAtwBYAAgABAAKjAAAEAWLALcAWAAIAAQACowAABAFrwC3AFgACAAEAAqMAAAQBZ8AtwBYAAgABAAKjAAAEAWrALcAWAAIAAQACowAABAFpwC3AFgACAAEAAqMAAAQBbcAtwPsAAQABAAKjAAAEwDdTHsArAAEAAQACowAABMApoh7AuwABAAEAAqMAAATANLIewNsAAQABAAKjAAAEwDBPHsDrAAEAAQACowAABMArrB7AiwABAAEAAqMAAATANnAewMsAAQABAAKjAAAEwCpdHsBrAAEAAQACowAABMAjMx7AmwABAAEAAqMAAATADF4ewHsAAQABAAKjAAAEwB9QHsBbAAEAAQACowAABMAaXB7AqwABAAEAAqMAAATAIQ4ewEsAAQABAAKjAAAEwAUGHsD7ABwAAQACowAAECABBQGx+QAAAAAAAAAAADAAACkE0AAAAAAAAA=="}}},"hD/Z7LyYnh1x0WDPm6PVDw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"202.12.27.33","data":"m7SAAAABAAAADQAOAzE3OAMxMTEDMTI0ATMGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwDYAAgABAAKjAAARAW0MZ3RsZC1zZXJ2ZXJzwDbANgACAAEAAqMAAAQBZ8BNwDYAAgABAAKjAAAEAWPATcA2AAIAAQACowAABAFrwE3ANgACAAEAAqMAAAQBYcBNwDYAAgABAAKjAAAEAWLATcA2AAIAAQACowAABAFmwE3ANgACAAEAAqMAAAQBZcBNwDYAAgABAAKjAAAEAWTATcA2AAIAAQACowAABAFpwE3ANgACAAEAAqMAAAQBaMBNwDYAAgABAAKjAAAEAWrATcA2AAIAAQACowAABAFswE3ASwABAAEAAqMAAATAN1MewRgAAQABAAKjAAAEwCmiHsCIAAEAAQACowAABMA0sh7BCAABAAEAAqMAAATAME8ewOgAAQABAAKjAAAEwCusHsD4AAEAAQACowAABMA2cB7AaAABAAEAAqMAAATAKl0ewLgAAQABAAKjAAAEwCMzHsDIAAEAAQACowAABMAMXh7A2AABAAEAAqMAAATAH1AewHgAAQABAAKjAAAEwBpcHsCoAAEAAQACowAABMAhDh7AmAABAAEAAqMAAATABQYeAAApBNAAAAAAAAA=","timestamp":1715852034.27894,"querytime":9}}},"f39y8o9yMy+2CJ3Tild/Hw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"+H6AAAABAAAABAAJA25zMgNuaWMCZnIAABwAAcAUAAIAAQACowAACAFlA2V4dMAQwBQAAgABAAKjAAAEAWfAKsAUAAIAAQACowAABAFkwBDAFAACAAEAAqMAAAQBZsAqwDwAAQABAAKjAAAEwgAkAcBcAAEAAQACowAABMKSai7AKAABAAEAAqMAAATBsJAWwEwAAQABAAKjAAAEwgAJAcA8ABwAAQACowAAECABBngATAAAAAAAAAAAAAHAXAAcAAEAAqMAABAgAQZ8EBAAEQAAAAAAAABTwCgAHAABAAKjAAAQKgANeAAAAQIBkwF2AUQAIsBMABwAAQACowAAECABBngADAAAAAAAAAAAAAEAACkE0AAAAAAAAA==","timestamp":1715852028.54453,"answerfrom":"202.12.27.33","querytime":9}}},"yk3rcZr2wIk8FHE/pkf2kw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":10,"data":"1WmAAAABAAAADQAPAWMMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwBsAAgABAAKjAAAEAWvADsAbAAIAAQACowAABAFhwA7AGwACAAEAAqMAAAQBbcAOwBsAAgABAAKjAAAEAWLADsAbAAIAAQACowAABAFowA7AGwACAAEAAqMAAAQBZMAOwBsAAgABAAKjAAAEAWbADsAbAAIAAQACowAABAFnwA7AGwACAAEAAqMAAAQBZcAOwBsAAgABAAKjAAAEAWnADsAbAAIAAQACowAABAFqwA7AGwACAAEAAqMAAALADMAbAAIAAQACowAABAFswA7ADAABAAEAAqMAAATAGlwewFAAAQABAAKjAAAEwDdTHsDuAAEAAQACowAABMApoh7AMAABAAEAAqMAAATANLIewNAAAQABAAKjAAAEwDBPHsDAAAEAAQACowAABMArrB7AcAABAAEAAqMAAATANnAewKAAAQABAAKjAAAEwCpdHsCQAAEAAQACowAABMAjMx7AsAABAAEAAqMAAATADF4ewIAAAQABAAKjAAAEwB9QHsBgAAEAAQACowAABMAhDh7AQAABAAEAAqMAAATABQYewAwAHAABAAKjAAAQIAEFA4PrAAAAAAAAAAAAMAAAKQTQAAAAAAAA","timestamp":1715852028.87124,"answerfrom":"202.12.27.33"}}},"oyAxWnDqjJc3r3vkZARqkw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"9X6AAAABAAAADQAPAWMMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwBsAAgABAAKjAAAEAWrADsAbAAIAAQACowAABAFnwA7AGwACAAEAAqMAAAQBYcAOwBsAAgABAAKjAAAEAWLADsAbAAIAAQACowAABAFkwA7AGwACAAEAAqMAAAQBa8AOwBsAAgABAAKjAAACwAzAGwACAAEAAqMAAAQBbcAOwBsAAgABAAKjAAAEAWzADsAbAAIAAQACowAABAFmwA7AGwACAAEAAqMAAAQBaMAOwBsAAgABAAKjAAAEAWXADsAbAAIAAQACowAABAFpwA7ADAAcAAEAAqMAABAgAQUDg+sAAAAAAAAAAAAwwAwAAQABAAKjAAAEwBpcHsCeAAEAAQACowAABMA3Ux7ArgABAAEAAqMAAATAKaIewIAAAQABAAKjAAAEwDSyHsAwAAEAAQACowAABMAwTx7A7gABAAEAAqMAAATAK6wewM4AAQABAAKjAAAEwDZwHsBAAAEAAQACowAABMAqXR7AvgABAAEAAqMAAATAIzMewN4AAQABAAKjAAAEwAxeHsBwAAEAAQACowAABMAfUB7AYAABAAEAAqMAAATAIQ4ewFAAAQABAAKjAAAEwAUGHgAAKQTQAAAAAAAA","timestamp":1715852029.03487,"answerfrom":"202.12.27.33","querytime":7}}},"sXDcACKhm0MFS8wh6cIIDQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"202.12.27.33","data":"7cCAAAABAAAADQAODWFzbmxvb2t1cC1uczIKem9uZW1hc3RlcgNuZXQAABwAAcAlAAIAAQACowAAEQFmDGd0bGQtc2VydmVyc8AlwCUAAgABAAKjAAAEAWfAPMAlAAIAAQACowAABAFjwDzAJQACAAEAAqMAAAQBa8A8wCUAAgABAAKjAAAEAWrAPMAlAAIAAQACowAABAFkwDzAJQACAAEAAqMAAAQBacA8wCUAAgABAAKjAAAEAW3APMAlAAIAAQACowAABAFhwDzAJQACAAEAAqMAAAQBYsA8wCUAAgABAAKjAAAEAWjAPMAlAAIAAQACowAABAFlwDzAJQACAAEAAqMAAAQBbMA8wLcAAQABAAKjAAAEwDdTHsEHAAEAAQACowAABMApoh7AdwABAAEAAqMAAATANLIewIcAAQABAAKjAAAEwDBPHsCnAAEAAQACowAABMArrB7A5wABAAEAAqMAAATANnAewFcAAQABAAKjAAAEwCpdHsA6AAEAAQACowAABMAjMx7A9wABAAEAAqMAAATADF4ewJcAAQABAAKjAAAEwB9QHsBnAAEAAQACowAABMAaXB7A1wABAAEAAqMAAATAIQ4ewMcAAQABAAKjAAAEwAUGHgAAKQTQAAAAAAAA","timestamp":1715852028.64819,"querytime":10}}}}
k.gtld-servers.net 192.52.178.30 {}
i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
b.root-servers.net 2001:0500:0200:0000:0000:0000:0000:000b {}
b.root-servers.net 199.9.14.201 {}
e.gtld-servers.net 192.12.94.30 {}
nsp.dnsnode.net 194.58.198.32 {}
nsp.dnsnode.net 2a01:03f1:3032:0000:0000:0000:0000:0053 {}
nsu.dnsnode.net 2a01:03f0:0400:0000:0000:0000:0000:0032 {"sXDcACKhm0MFS8wh6cIIDQ":null,"ioaSLvyfzM2idj7aWcQm4g":null}
nsu.dnsnode.net 185.42.137.98 {"ioaSLvyfzM2idj7aWcQm4g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":36,"answerfrom":"185.42.137.98","data":"rUeEAAABAAEABAABDWFzbmxvb2t1cC1uczIKem9uZW1hc3RlcgNuZXQAAAEAAcAMAAEAAQAADhAABC2bYEbAGgACAAEAAA4QAAwDbnMyA25pYwJmcgDAGgACAAEAAA4QAA4DbnNhB2Ruc25vZGXAJcAaAAIAAQAADhAABgNuc3DAZsAaAAIAAQAADhAABgNuc3XAZgAAKRAAAAAAAAAA","timestamp":1715852028.60893}}},"sXDcACKhm0MFS8wh6cIIDQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":36,"answerfrom":"185.42.137.98","timestamp":1715852028.68389,"data":"oj2EAAABAAEABAABDWFzbmxvb2t1cC1uczIKem9uZW1hc3RlcgNuZXQAABwAAcAMABwAAQAADhAAECABBnwSTHMSAAAAAAAAAHDAGgACAAEAAA4QAAwDbnMyA25pYwJmcgDAGgACAAEAAA4QAA4DbnNhB2Ruc25vZGXAJcAaAAIAAQAADhAABgNuc3DAcsAaAAIAAQAADhAABgNuc3XAcgAAKRAAAAAAAAAA"}}}}
h.root-servers.net 2001:0500:0001:0000:0000:0000:0000:0053 {}
h.root-servers.net 198.97.190.53 {}
d.gtld-servers.net 192.31.80.30 {}
f.ext.nic.fr 2001:067c:1010:0011:0000:0000:0000:0053 {}
f.ext.nic.fr 194.146.106.46 {}
